recipe_id,ingredient_name,quantity,unit
216,salt,1,teaspoon
216,oregano or italian seasoning,0.5,teaspoon
216,pepper,0.125,teaspoon
216,egg,2,
216,milk,0.66,cup
217,Chef Boyardee package pizza mix,1,package
217,hamburger,1,pound
217,chopped onion,0.5,cup
217,"tomatoes, drained and chopped",1,16 oz can
217,mushroom stems and pieces,1,can
217,sliced olives,0.5,cup
217,"jack and mozzarella cheese, shredded",1,cup
218,ground beef,1,pound
218,cooked pasta,5,cups
218,spaghetti sauce,1,30 oz jar
218,parmesan cheese,0.5,cup
218,"mozzarella cheese, shredded",1,8 oz package
219,"elbow macaroni, cooked",1.5,cups
219,"onion, diced",1,small
219,"left-over beef, cubed",1.5,cups
219,cubed cheese,1,cup
219,stewed tomatoes,1,can
219,tomato sauce,1,8 oz can
219,garlic,1,clove
219,salt,1,pinch
219,pepper,1,pinch
219,parsley,1,pinch
220,Bisquick baking mix,1,cup
220,cold water,0.25,cup
220,"fresh or frozen broccoli, chopped",1,cup
220,"swiss cheese, shredded",1,cup
220,"french fried onions,",1,cup
220,egg,4,
220,whipping cream,2,cups
220,salt,0.75,teaspoon
220,sugar,0.25,teaspoon
220,cayenne pepper,0.125,teaspoon
221,ground beef,1,pound
221,"onion, chopped",0.5,cups
221,taco seasoning mix,1,envelope
221,"chopped green chiles, drained",1,4 oz can
221,milk,1.25,cups
221,Bisquick baking mix,0.75,cups
221,egg,3,
221,tomatoes,2,
221,"monterey jack or cheddar cheese, shredded",1,cup
222,"fresh basil or parsley, crushed",1,cup
222,"red or green pepper, cut up",1,medium
222,reduced calorie mayonnaise,0.5,cup
222,"parmesan cheese, grated",2,tablespoons
222,lemon juice,1,tablespoon
222,salt,0.5,teaspoon
222,ground red pepper,0.125,teaspoon
222,ground black pepper,0.125,teaspoon
222,fettucine or linguine,8,oz
222,"carrots, julienned",2,large
222,"cooked chicken or turkey breast, cut into strips",10,oz
223,margarine,2,tablespoons
223,ground chuck,1,pound
223,Lipton onion soup mix,1,envelope
223,pork and beans in tomato sauce,1,16 oz can
223,"kidney beans, drained",1,16 oz can
223,ketchup,1,cup
223,cold water,0.5,cup
223,prepared mustard,2,tablespoons
223,cider vinegar,2,teaspoons
224,chicken pieces,2,pounds
224,shortening,2,tablespoons
224,milk,0.5,can
224,cream of chicken soup,1,can
224,poultry seasoning,0.25,teaspoon
224,salt,0.25,teaspoon
224,pepper,1,pinch
224,"carrots, cut into chunks",4,
224,frozen lima beans,1,package
224,onions,6,small
225,sour cream,1,pint
225,"green onions, chopped",1,cup
225,cumin,0.5,teaspoon
225,shredded cheese,4,cups
225,corn tortillas,12,
225,oil,4,tablespoons
225,enchilada sauce,1,can
226,fresh spinach,0.5,pound
226,bacon,3,slices
226,"green onion, chopped",0.25,cup
226,"clove garlic, minced",1,medium
226,basil,0.5,teaspoon
226,salt,1,pinch
226,pepper,1,pinch
226,egg,5,
226,water,0.25,cup
226,"swiss cheese, grated",0.5,cup
227,hamburger,1,pound
227,fresh ripe tomato,1,
227,caraway seed,1,teaspoon
227,salt,1,teaspoon
227,pepper,1,pinch
227,egg,1,
227,cooked rice,0.25,cup
227,chopped onion,0.25,cup
227,tomatoes,1,can
228,onion,1,
228,garlic,1,clove
228,cornmeal,1,cup
228,salad oil,0.5,cup
228,hamburger,1,pound
228,spanish seasoning,2,tablespoons
228,tomatoes,1,2.5 pound can
228,cream corn,1,can
228,pitted olives,1,can
228,tomato soup,1,can
228,grated cheese,1,pinch
228,salt,1,pinch
228,pepper,1,pinch
229,"frozen hashbrowns, thawed",2,pounds
229,melted butter,0.25,cup
229,teaspoon salt,1,teaspoon
229,pepper,0.5,teaspoon
229,dried onion or 1/2 cup fresh,3,tablespoons
229,cream of chicken soup,1,can
229,"cheddar cheese, grated",2,cups
229,sour cream,1.5,cups
229,"butter, melted",0.25,cup
229,"cornflakes, crushed",2,cups
230,lasagna noodles,1,pounds
230,olive oil,3,tablespoons
230,"garlic, finely chopped",2,clove
230,"shallots, finely chopped",3,
230,"button mushrooms, chopped",0.75,pound
230,"shitake mushrooms, chopped",0.5,pound
230,butter,0.25,cup
230,flour,0.25,cup
230,milk,3,cups
230,"gorgonzola, crumbled",0.5,cup
230,"fresh parmesan, grated",1.5,cups
230,tomato paste,2,tablespoons
230,salt and pepper to taste,1,pinch
230,"frozen chopped spinach, thaw and squeeze dry",3,10 oz packages
230,ricotta cheese,1.5,cups
230,"egg, lightly beaten",3,large
230,dried basil,1.5,teaspoons
230,grated nutmeg,0.125,teaspoon
231,small zucchini,1.5,pounds
231,"onion, chopped",1,large
231,"garlic, chopped",1,clove
231,"butter, divided",6,tablespoons
231,accent seasoning mix,1,teaspoon
231,salt,1,teaspoon
231,"egg, beaten",2,
231,"cheese, shredded",1,cup
231,parmesan cheese,0.5,cup
231,thyme,0.5,teaspoon
231,pepper,0.125,teaspoon
